tolerance_km,step_ratio,cell_ratio,interp_stride,iteration,detections,events,conj,propagator_s,sgp4_s,interp_s,check_s,grouping_s,refine_s,probability_s,total_s
64,10,1.70,30,3,13882317,5143872,33420,0.124000,8.891000,0.895000,17.204000,4.680000,0.445000,0.309000,32.552000
64,10,1.80,30,1,13191596,4956107,33371,0.122000,8.992000,0.901000,16.392000,4.446000,0.427000,0.310000,31.595000
64,10,1.80,30,2,13191596,4956107,33371,0.125000,8.634000,0.898000,16.754000,4.400000,0.449000,0.326000,31.591000
64,10,1.80,30,3,13191596,4956107,33371,0.132000,9.207000,0.963000,16.567000,4.468000,0.544000,0.675000,32.563000
64,10,1.90,30,1,12431290,4746555,33291,0.134000,8.666000,0.953000,16.017000,4.231000,0.547000,0.342000,30.896000
64,10,1.90,30,2,12431290,4746555,33291,0.133000,8.600000,0.980000,16.205000,4.216000,0.475000,0.682000,31.296000
64,10,1.90,30,3,12431290,4746555,33291,0.130000,8.893000,0.952000,16.206000,4.187000,0.534000,0.650000,31.557000
64,10,2.00,30,1,11631333,4509604,33168,0.127000,9.061000,0.949000,15.737000,3.927000,0.382000,0.306000,30.495000
64,10,2.00,30,2,11631333,4509604,33168,0.135000,9.248000,0.953000,16.467000,3.939000,0.484000,0.648000,31.879000
64,10,2.00,30,3,11631333,4509604,33168,0.129000,8.548000,0.954000,15.919000,3.971000,0.488000,0.337000,30.351000
