tolerance_km,prepass_km,step_s,step_ratio,interp_stride,detections,events,conj,dedup,pair_reduction_s,coarse_s,grouping_s,refine_s,dedup_s,total_s
720,12.5,72,10,6,4406024,1499660,1088,900,0.794852,1.862589,0.488288,6.958693,0.000335,10.105436
730,12.5,73,10,6,4464255,1518159,1090,900,0.766455,1.858880,0.551714,6.930243,0.001174,10.109182
740,12.5,74,10,6,4512131,1537710,1091,900,0.788067,1.803417,0.532317,7.122466,0.001131,10.248373
750,12.5,75,10,6,4579765,1565473,1085,896,0.768914,1.780840,0.580539,7.244479,0.001211,10.376698
760,12.5,76,10,6,4620232,1583958,1082,898,0.786407,2.187123,0.438802,7.344822,0.000274,10.757971
770,12.5,77,10,6,4687519,1612040,1088,900,0.757721,1.838476,0.486041,7.676186,0.001155,10.760163
780,12.5,78,10,6,4728159,1629706,1079,892,0.757257,1.741522,0.559099,7.738797,0.001062,10.799835
790,12.5,79,10,6,4793750,1655787,1083,895,0.717798,1.741683,0.533699,7.584482,0.001285,10.579873
800,12.5,80,10,6,4859070,1680964,1084,897,0.771705,1.700296,0.584862,7.912664,0.000456,10.971258
810,12.5,81,10,6,4898178,1695783,1077,890,0.791490,1.699026,0.587351,7.830226,0.000334,10.909371
820,12.5,82,10,6,4964625,1719745,1086,898,0.750899,1.655846,0.565483,8.123192,0.001300,11.097689
830,12.5,83,10,6,5030668,1742945,1084,895,0.783086,1.808741,0.537515,8.428144,0.000325,11.558402
840,12.5,84,10,6,5091330,1764828,1087,900,0.777452,1.587987,0.618483,8.261558,0.000306,11.246512
850,12.5,85,10,6,5151065,1786180,1080,895,0.772569,1.615753,0.620367,8.515055,0.001130,11.525748
860,12.5,86,10,6,5208907,1808128,1084,899,0.763710,1.701242,0.587284,8.533453,0.001199,11.589377
870,12.5,87,10,6,5268832,1831136,1077,890,0.764120,1.540578,0.708707,8.164053,0.001058,11.179210
880,12.5,88,10,6,5331286,1854267,1079,893,0.780713,1.600683,0.634996,8.667840,0.001343,11.686355
890,12.5,89,10,6,5395857,1874868,1079,895,0.774890,1.664472,0.637484,8.530774,0.001156,11.609932
900,12.5,90,10,6,5489781,1904654,1090,900,0.750645,1.533412,0.617156,8.818283,0.001145,11.722064
910,12.5,91,10,6,5544261,1923980,1072,891,0.792564,1.574800,0.647448,8.750113,0.001098,11.767315
920,12.5,92,10,6,5598294,1942708,1081,892,0.758638,1.488328,0.660731,9.162535,0.002025,12.073365
930,12.5,93,10,6,5646892,1961247,1073,885,0.766933,1.599007,0.685852,8.801613,0.001010,11.855550
940,12.5,94,10,6,5729525,1990913,1080,893,0.758501,1.477372,0.705928,9.010114,0.001027,11.954513
950,12.5,95,10,6,5775886,2009083,1073,892,0.703753,1.578443,0.711297,9.079544,0.000904,12.075123
960,12.5,96,10,6,5862268,2041351,1076,886,0.790592,1.487744,0.683727,9.653546,0.000324,12.619137
970,12.5,97,10,6,5907433,2058582,1071,891,0.756253,1.462814,0.748299,9.557024,0.000370,12.525371
980,12.5,98,10,6,5951678,2076008,1063,878,0.773183,1.424586,0.742437,9.301387,0.000273,12.242381
990,12.5,99,10,6,6034319,2109304,1066,883,0.775372,1.503908,0.761280,9.483196,0.000337,12.524603
1000,12.5,100,10,6,6123041,2141565,1069,881,0.752732,1.342453,0.802467,9.696872,0.000317,12.595359
1010,12.5,101,10,6,6166260,2158908,1067,883,0.772606,1.438645,0.670950,9.603961,0.000281,12.486739
1020,12.5,102,10,6,6253041,2190707,1068,880,0.775600,1.369534,0.731299,9.794238,0.000337,12.671463
1030,12.5,103,10,6,6296995,2205334,1052,876,0.733253,1.409946,0.767568,10.084951,0.000314,12.996440
1040,12.5,104,10,6,6385947,2235705,1064,882,0.763153,1.435284,0.807029,10.016681,0.000307,13.022976
1050,12.5,105,10,6,6471475,2264343,1068,886,0.758392,1.383145,0.814611,10.304603,0.000409,13.261601
1060,12.5,106,10,6,6510459,2275788,1057,874,0.758096,1.426633,0.739649,10.286780,0.000267,13.211843
1070,12.5,107,10,6,6593045,2303612,1062,879,0.708289,1.351305,0.830281,10.498468,0.001088,13.389838
1080,12.5,108,10,6,6675634,2330989,1065,883,0.764309,1.365001,0.868611,10.331422,0.000310,13.330094
1090,12.5,109,10,6,6757718,2357891,1067,883,0.728788,1.350533,0.807351,10.772785,0.000309,13.660147
1100,12.5,110,10,6,6785359,2366601,1067,880,0.753963,1.310374,0.823367,10.770300,0.000414,13.658877
1110,12.5,111,10,6,6866932,2393751,1061,877,0.767547,1.302215,0.810783,11.085155,0.000314,13.966359
1120,12.5,112,10,6,6948074,2420472,1057,875,0.776603,1.369750,0.874677,10.897878,0.000286,13.919472
1130,12.5,113,10,6,7026866,2446392,1047,872,0.772096,1.304598,0.826627,11.034379,0.000305,13.938319
1140,12.5,114,10,6,7107105,2470545,1037,858,0.775966,1.279154,0.863782,11.235747,0.000347,14.155306
1150,12.5,115,10,6,7185966,2493376,1054,879,0.766686,1.274345,0.895526,11.416744,0.000314,14.353910
1160,12.5,116,10,6,7262586,2516390,1056,874,0.729264,1.175952,0.881379,11.261253,0.000258,14.048512
1170,12.5,117,10,6,7337378,2539443,1057,874,0.746876,1.246172,0.923448,11.406700,0.000319,14.323906
1180,12.5,118,10,6,7410359,2562735,1056,875,0.764309,1.205617,0.921706,11.496276,0.000331,14.388526
1190,12.5,119,10,6,7481092,2584668,1055,875,0.700911,1.230996,0.894024,11.594506,0.000322,14.421027
1200,12.5,120,10,6,7554362,2607012,1045,865,0.746127,1.196522,0.943101,11.701545,0.000308,14.587874
